2026-09-02 08:00:22,591 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:22.591221Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 08:00:27,597 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:27.597467Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 08:00:27,608 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:27.608215Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/18[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 08:00:28,073 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:28.073612Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 08:00:28,076 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:28.076334Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/18[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 08:00:28,582 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:28.582060Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 08:00:28,584 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:28.584302Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/18[0m [36msymbol[0m=[35mITC[0m
2026-09-02 08:00:29,060 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:29.060443Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mITC[0m
2026-09-02 08:00:29,065 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:29.065819Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/18[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 08:00:29,529 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:29.529859Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 08:00:29,532 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:29.532272Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/18[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 08:00:30,060 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:30.060366Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 08:00:30,062 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:30.062361Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/18[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 08:00:30,618 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:30.618381Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 08:00:30,622 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:30.622130Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/18[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 08:00:31,097 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:31.097378Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 08:00:31,100 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:31.100133Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/18[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 08:00:31,587 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:31.587437Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 08:00:31,589 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:31.589694Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/18[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 08:00:32,189 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:32.189262Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 08:00:32,193 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:32.193792Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/18[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 08:00:32,670 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:32.670792Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 08:00:32,673 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:32.673234Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/18[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 08:00:33,226 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:33.226533Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 08:00:33,230 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:33.230826Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/18[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 08:00:33,742 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:33.742680Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 08:00:33,745 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:33.745854Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/18[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 08:00:34,219 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:34.219856Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 08:00:34,222 | INFO | astra_trade | [2m2026-09-02T08:00:34.222748Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_done     [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m18[0m
2026-09-02 08:00:35,197 | INFO | astra_trade | [2m2026-09-02T08:00:35.197815Z[0m [[32m[1minfo     [0m] [1mswing_feature_engineering_done[0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m18[0m
2026-09-02 08:35:14,451 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 08:36:47,367 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 08:36:47,371 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 26.70638284072879, A = 0, alpha = 0.602
2026-09-02 08:36:47,372 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 08:36:47,374 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 08:36:50,997 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.62142276763916.
2026-09-02 08:36:54,574 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.566516399383545.
2026-09-02 08:36:58,587 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 4.0094313621521.
2026-09-02 08:37:02,173 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 3.579497814178467.
2026-09-02 08:37:06,168 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 3.9882116317749023.
2026-09-02 08:37:09,775 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 3.6020541191101074.
2026-09-02 08:37:13,736 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 3.957242965698242.
2026-09-02 08:37:17,324 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 3.5848095417022705.
2026-09-02 08:37:21,180 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 3.8527190685272217.
2026-09-02 08:37:24,767 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 3.5836305618286133.
2026-09-02 08:37:28,282 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 11/101 done in 3.512293577194214.
2026-09-02 08:37:32,178 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 12/101 done in 3.892782211303711.
2026-09-02 08:37:35,745 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 13/101 done in 3.563669443130493.
2026-09-02 08:37:39,653 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 14/101 done in 3.90496563911438.
2026-09-02 08:37:43,243 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 15/101 done in 3.586491346359253.
2026-09-02 08:37:47,235 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 16/101 done in 3.9884095191955566.
2026-09-02 08:37:50,826 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 17/101 done in 3.587655782699585.
2026-09-02 08:37:54,849 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 18/101 done in 4.020045280456543.
2026-09-02 08:37:58,423 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 19/101 done in 3.569533348083496.
2026-09-02 08:38:02,002 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 20/101 done in 3.5747053623199463.
2026-09-02 08:38:06,067 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 21/101 done in 4.053212642669678.
2026-09-02 08:38:09,636 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 22/101 done in 3.5662131309509277.
2026-09-02 08:38:13,645 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 23/101 done in 4.004988670349121.
2026-09-02 08:38:17,261 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 24/101 done in 3.6138782501220703.
2026-09-02 08:38:21,200 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 25/101 done in 3.9348034858703613.
2026-09-02 08:38:24,793 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 26/101 done in 3.582941770553589.
2026-09-02 08:38:28,669 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 27/101 done in 3.871854782104492.
2026-09-02 08:38:32,213 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 28/101 done in 3.540699005126953.
2026-09-02 08:38:35,767 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 29/101 done in 3.5507707595825195.
2026-09-02 08:38:39,852 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 30/101 done in 4.081726551055908.
2026-09-02 08:38:43,489 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 31/101 done in 3.6347012519836426.
2026-09-02 08:38:47,435 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 32/101 done in 3.943190813064575.
2026-09-02 08:38:51,062 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 33/101 done in 3.6234700679779053.
2026-09-02 08:38:55,072 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 34/101 done in 4.0061869621276855.
2026-09-02 08:38:58,710 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 35/101 done in 3.6355228424072266.
2026-09-02 08:39:02,811 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 36/101 done in 4.098348617553711.
2026-09-02 08:39:06,483 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 37/101 done in 3.6688501834869385.
2026-09-02 08:39:10,110 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 38/101 done in 3.624404191970825.
2026-09-02 08:39:14,153 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 39/101 done in 4.040346622467041.
2026-09-02 08:39:17,706 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 40/101 done in 3.550039052963257.
2026-09-02 08:39:21,781 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 41/101 done in 4.070385932922363.
2026-09-02 08:39:25,476 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 42/101 done in 3.6920387744903564.
2026-09-02 08:39:29,536 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 43/101 done in 4.057038068771362.
2026-09-02 08:39:33,187 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 44/101 done in 3.647517204284668.
2026-09-02 08:39:37,263 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 45/101 done in 4.072322130203247.
2026-09-02 08:39:40,942 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 46/101 done in 3.6763195991516113.
2026-09-02 08:39:44,549 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 47/101 done in 3.6043624877929688.
2026-09-02 08:39:48,666 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 48/101 done in 4.11446738243103.
2026-09-02 08:39:52,279 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 49/101 done in 3.609290599822998.
2026-09-02 08:39:56,275 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 50/101 done in 3.9921443462371826.
2026-09-02 08:39:59,901 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 51/101 done in 3.6219584941864014.
2026-09-02 08:40:03,853 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 52/101 done in 3.942049026489258.
2026-09-02 08:40:07,589 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 53/101 done in 3.732285499572754.
2026-09-02 08:40:11,509 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 54/101 done in 3.916846990585327.
2026-09-02 08:40:15,170 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 55/101 done in 3.657971143722534.
2026-09-02 08:40:18,857 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 56/101 done in 3.684133768081665.
2026-09-02 08:40:22,938 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 57/101 done in 4.077363729476929.
2026-09-02 08:40:26,645 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 58/101 done in 3.703575611114502.
2026-09-02 08:40:30,626 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 59/101 done in 3.9788355827331543.
2026-09-02 08:40:34,221 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 60/101 done in 3.592399835586548.
2026-09-02 08:40:38,128 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 61/101 done in 3.902858018875122.
2026-09-02 08:40:41,656 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 62/101 done in 3.525118589401245.
2026-09-02 08:40:45,603 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 63/101 done in 3.9439311027526855.
2026-09-02 08:40:49,169 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 64/101 done in 3.557978391647339.
2026-09-02 08:40:52,662 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 65/101 done in 3.489884614944458.
2026-09-02 08:40:56,602 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 66/101 done in 3.9362075328826904.
2026-09-02 08:41:00,182 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 67/101 done in 3.571887254714966.
2026-09-02 08:41:04,155 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 68/101 done in 3.9691827297210693.
2026-09-02 08:41:07,717 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 69/101 done in 3.5585410594940186.
2026-09-02 08:41:11,621 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 3.8992953300476074.
2026-09-02 08:41:15,188 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 3.563434600830078.
2026-09-02 08:41:19,103 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 3.9107072353363037.
2026-09-02 08:41:22,651 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 3.5387518405914307.
2026-09-02 08:41:26,204 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 3.548696994781494.
2026-09-02 08:41:30,154 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 3.942612886428833.
2026-09-02 08:41:33,705 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 3.5467488765716553.
2026-09-02 08:41:37,633 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 3.9236509799957275.
2026-09-02 08:41:41,198 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 3.5607855319976807.
2026-09-02 08:41:45,112 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 3.901822566986084.
2026-09-02 08:41:48,745 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 3.6293890476226807.
2026-09-02 08:41:52,673 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 3.9241602420806885.
2026-09-02 08:41:56,221 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 3.5447325706481934.
2026-09-02 08:41:59,776 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 3.551844358444214.
2026-09-02 08:42:03,748 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 3.968294620513916.
2026-09-02 08:42:07,331 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 3.5797274112701416.
2026-09-02 08:42:11,311 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 3.9763455390930176.
2026-09-02 08:42:14,856 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 3.5410773754119873.
2026-09-02 08:42:18,821 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 3.960648775100708.
2026-09-02 08:42:22,421 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 3.596886396408081.
2026-09-02 08:42:26,311 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 3.887295722961426.
2026-09-02 08:42:29,938 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 3.623257875442505.
2026-09-02 08:42:33,509 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 3.568202495574951.
2026-09-02 08:42:37,426 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 93/101 done in 3.9135725498199463.
2026-09-02 08:42:40,990 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 94/101 done in 3.561086654663086.
2026-09-02 08:42:44,977 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 95/101 done in 3.9829227924346924.
2026-09-02 08:42:48,625 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 96/101 done in 3.645603895187378.
2026-09-02 08:42:52,550 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 97/101 done in 3.9221136569976807.
2026-09-02 08:42:56,144 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 98/101 done in 3.5898921489715576.
2026-09-02 08:43:00,089 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 99/101 done in 3.941551446914673.
2026-09-02 08:43:03,624 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 100/101 done in 3.532191038131714.
2026-09-02 08:43:03,628 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Finished in 376.252343416214
2026-09-02 08:43:18,308 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 08:44:36,949 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 08:44:36,953 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 38.50692806617959, A = 0, alpha = 0.602
2026-09-02 08:44:36,955 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 08:44:36,957 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 08:44:40,248 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.288942813873291.
2026-09-02 08:44:43,295 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.044062852859497.
2026-09-02 08:44:46,625 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 3.3271992206573486.
2026-09-02 08:44:49,746 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 3.1181998252868652.
2026-09-02 08:44:52,744 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 2.994337797164917.
2026-09-02 08:44:56,085 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 3.337012529373169.
2026-09-02 08:44:59,089 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 3.0010602474212646.
2026-09-02 08:45:02,398 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 3.3053090572357178.
2026-09-02 08:45:05,352 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 2.9432036876678467.
2026-09-02 08:45:08,655 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 3.2996621131896973.
