2026-09-02 12:03:41,658 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:03:41.658647Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:20:23,243 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 1.7921669483184814.
2026-09-02 12:20:24,759 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 1.5156686305999756.
2026-09-02 12:20:26,647 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 1.8873438835144043.
2026-09-02 12:20:28,124 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 1.4770393371582031.
2026-09-02 12:20:29,896 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 1.7717325687408447.
2026-09-02 12:20:31,371 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 1.4748380184173584.
2026-09-02 12:20:33,179 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 1.807736873626709.
2026-09-02 12:20:34,716 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 1.5373198986053467.
2026-09-02 12:20:36,214 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 1.4975745677947998.
2026-09-02 12:20:38,037 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 1.822932481765747.
2026-09-02 12:20:39,528 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 1.490788459777832.
2026-09-02 12:20:41,313 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 1.7851793766021729.
2026-09-02 12:20:42,832 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 1.5183451175689697.
2026-09-02 12:20:44,638 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 1.8056995868682861.
2026-09-02 12:20:46,148 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 1.5102059841156006.
2026-09-02 12:20:47,920 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 1.771376132965088.
2026-09-02 12:20:49,410 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 1.4907159805297852.
2026-09-02 12:20:50,919 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 1.5086150169372559.
2026-09-02 12:20:52,712 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 1.7927491664886475.
2026-09-02 12:20:54,192 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 1.4796416759490967.
2026-09-02 12:20:55,986 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 1.7937321662902832.
2026-09-02 12:20:57,482 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 1.4958109855651855.
2026-09-02 12:20:59,244 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 1.7622346878051758.
2026-09-02 12:21:00,726 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 93/101 done in 1.4820268154144287.
2026-09-02 12:21:02,541 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 94/101 done in 1.8145418167114258.
2026-09-02 12:21:04,020 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 95/101 done in 1.4785614013671875.
2026-09-02 12:21:05,503 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 96/101 done in 1.4834058284759521.
2026-09-02 12:21:07,336 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 97/101 done in 1.8324873447418213.
2026-09-02 12:21:08,823 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 98/101 done in 1.487257957458496.
2026-09-02 12:21:10,601 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 99/101 done in 1.7770411968231201.
2026-09-02 12:21:12,130 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 100/101 done in 1.5294976234436035.
2026-09-02 12:21:12,131 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Finished in 162.47093081474304
2026-09-02 12:28:21,605 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 12:29:02,036 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 12:29:02,036 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 24.54714659424311, A = 0, alpha = 0.602
2026-09-02 12:29:02,036 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 12:29:02,036 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 12:29:03,502 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 1.4663779735565186.
2026-09-02 12:29:05,307 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 1.8044369220733643.
2026-09-02 12:29:06,809 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 1.5019574165344238.
2026-09-02 12:29:08,606 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 1.7966234683990479.
2026-09-02 12:29:10,112 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 1.5056214332580566.
2026-09-02 12:29:11,575 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 1.4636156558990479.
2026-09-02 12:29:13,371 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 1.7955446243286133.
2026-09-02 12:29:14,880 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 1.5089483261108398.
2026-09-02 12:29:16,636 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 1.7557332515716553.
2026-09-02 12:29:18,112 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 1.4758813381195068.
2026-09-02 12:29:19,872 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 11/101 done in 1.759502649307251.
2026-09-02 12:29:21,333 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 12/101 done in 1.4607806205749512.
2026-09-02 12:29:23,158 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 13/101 done in 1.8252599239349365.
2026-09-02 12:29:24,702 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 14/101 done in 1.544133186340332.
2026-09-02 12:29:26,199 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 15/101 done in 1.496211290359497.
2026-09-02 12:29:27,987 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 16/101 done in 1.7880477905273438.
2026-09-02 12:29:29,484 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 17/101 done in 1.496612310409546.
2026-09-02 12:29:31,291 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 18/101 done in 1.8069243431091309.
2026-09-02 12:29:32,769 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 19/101 done in 1.4783835411071777.
2026-09-02 12:29:34,546 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 20/101 done in 1.7768068313598633.
2026-09-02 12:29:36,041 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 21/101 done in 1.4946582317352295.
2026-09-02 12:29:37,857 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 22/101 done in 1.8155732154846191.
2026-09-02 12:29:39,377 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 23/101 done in 1.5196003913879395.
2026-09-02 12:29:40,862 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 24/101 done in 1.4854838848114014.
2026-09-02 12:29:42,662 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 25/101 done in 1.799617052078247.
2026-09-02 12:29:44,155 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 26/101 done in 1.4925193786621094.
2026-09-02 12:29:45,957 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 27/101 done in 1.8023254871368408.
2026-09-02 12:29:47,481 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 28/101 done in 1.5232808589935303.
2026-09-02 12:29:49,243 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 29/101 done in 1.7618517875671387.
2026-09-02 12:29:50,731 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 30/101 done in 1.488184928894043.
2026-09-02 12:29:52,508 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 31/101 done in 1.7763721942901611.
2026-09-02 12:29:54,029 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 32/101 done in 1.5209369659423828.
2026-09-02 12:29:55,533 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 33/101 done in 1.5036499500274658.
2026-09-02 12:29:57,320 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 34/101 done in 1.787498950958252.
2026-09-02 12:29:58,828 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 35/101 done in 1.5081489086151123.
2026-09-02 12:30:00,632 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 36/101 done in 1.8033099174499512.
2026-09-02 12:30:02,107 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 37/101 done in 1.4750440120697021.
2026-09-02 12:30:03,870 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 38/101 done in 1.7626347541809082.
2026-09-02 12:30:05,359 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 39/101 done in 1.4887776374816895.
2026-09-02 12:30:07,139 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 40/101 done in 1.7799692153930664.
2026-09-02 12:30:08,683 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 41/101 done in 1.5435206890106201.
2026-09-02 12:30:10,460 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 42/101 done in 1.7768166065216064.
2026-09-02 12:30:11,970 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 43/101 done in 1.5106770992279053.
2026-09-02 12:30:13,455 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 44/101 done in 1.4841859340667725.
2026-09-02 12:30:15,289 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 45/101 done in 1.8335049152374268.
2026-09-02 12:30:16,767 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 46/101 done in 1.477881908416748.
2026-09-02 12:30:18,573 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 47/101 done in 1.8063783645629883.
2026-09-02 12:30:20,099 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 48/101 done in 1.525287389755249.
2026-09-02 12:30:21,911 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 49/101 done in 1.8119547367095947.
2026-09-02 12:30:23,401 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 50/101 done in 1.49021577835083.
2026-09-02 12:30:24,907 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 51/101 done in 1.5053739547729492.
2026-09-02 12:30:26,701 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 52/101 done in 1.7944583892822266.
2026-09-02 12:30:28,229 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 53/101 done in 1.5280141830444336.
2026-09-02 12:30:29,993 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 54/101 done in 1.7637946605682373.
2026-09-02 12:30:31,471 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 55/101 done in 1.4774067401885986.
2026-09-02 12:30:33,250 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 56/101 done in 1.7789404392242432.
2026-09-02 12:30:34,745 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 57/101 done in 1.4945356845855713.
2026-09-02 12:30:36,506 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 58/101 done in 1.7608413696289062.
2026-09-02 12:30:37,994 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 59/101 done in 1.488530158996582.
2026-09-02 12:30:39,754 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 60/101 done in 1.759331226348877.
2026-09-02 12:30:41,310 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 61/101 done in 1.5559756755828857.
2026-09-02 12:30:42,796 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 62/101 done in 1.4855902194976807.
2026-09-02 12:30:44,569 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 63/101 done in 1.7735786437988281.
2026-09-02 12:30:46,051 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 64/101 done in 1.481044054031372.
2026-09-02 12:30:47,828 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 65/101 done in 1.7769837379455566.
2026-09-02 12:30:49,344 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 66/101 done in 1.5165362358093262.
2026-09-02 12:30:51,149 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 67/101 done in 1.8045988082885742.
2026-09-02 12:30:52,675 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 68/101 done in 1.5259323120117188.
2026-09-02 12:30:54,454 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 69/101 done in 1.7783513069152832.
2026-09-02 12:30:55,988 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 1.5343997478485107.
2026-09-02 12:30:57,771 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 1.7824842929840088.
2026-09-02 12:30:59,280 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 1.508488655090332.
2026-09-02 12:31:00,751 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 1.4712567329406738.
2026-09-02 12:31:02,514 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 1.7627894878387451.
2026-09-02 12:31:04,021 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 1.5066840648651123.
2026-09-02 12:31:05,838 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 1.8164801597595215.
2026-09-02 12:31:07,359 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 1.521637201309204.
2026-09-02 12:31:09,180 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 1.8205745220184326.
2026-09-02 12:31:10,689 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 1.5085783004760742.
2026-09-02 12:31:12,502 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 1.8130736351013184.
2026-09-02 12:31:14,021 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 1.519073247909546.
2026-09-02 12:31:15,507 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 1.4852356910705566.
2026-09-02 12:31:17,280 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 1.7733728885650635.
2026-09-02 12:31:18,782 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 1.501049518585205.
2026-09-02 12:31:20,574 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 1.7924940586090088.
2026-09-02 12:31:22,064 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 1.489269733428955.
2026-09-02 12:31:23,916 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 1.8522281646728516.
2026-09-02 12:31:25,451 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 1.5346636772155762.
2026-09-02 12:31:27,213 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 1.7616775035858154.
2026-09-02 12:31:28,707 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 1.4937987327575684.
2026-09-02 12:31:30,213 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 1.5058698654174805.
2026-09-02 12:31:32,000 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 1.7872121334075928.
2026-09-02 12:31:33,542 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 93/101 done in 1.5417776107788086.
2026-09-02 12:31:35,421 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 94/101 done in 1.8785686492919922.
2026-09-02 12:31:36,942 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 95/101 done in 1.5208535194396973.
2026-09-02 12:31:38,718 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 96/101 done in 1.7763893604278564.
2026-09-02 12:31:40,227 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 97/101 done in 1.5087146759033203.
2026-09-02 12:31:42,004 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 98/101 done in 1.7765145301818848.
2026-09-02 12:31:43,554 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 99/101 done in 1.5499320030212402.
2026-09-02 12:31:45,065 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 100/101 done in 1.5106689929962158.
2026-09-02 12:31:45,065 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Finished in 163.02892875671387
2026-09-02 12:35:24,785 | INFO | astra_trade | [2m2026-09-02T12:35:24.785445Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_aggregate  [0m [[0m[1m[34mastra_trade[0m][0m [36mmax_drawdown_pct[0m=[35m{'mean': -0.6652462632686611, 'std': 0.1896831748165967, 'n': 18}[0m [36mn_folds[0m=[35m3[0m [36msharpe_ratio[0m=[35m{'mean': 1.6879876056793406, 'std': 3.632706095215115, 'n': 18}[0m [36mwin_rate[0m=[35m{'mean': 0.5646817083132157, 'std': 0.08796868561417762, 'n': 18}[0m
2026-09-02 12:35:24,790 | INFO | astra_trade | [2m2026-09-02T12:35:24.790206Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.006629773168831463[0m [36mexpectancy[0m=[35mnp.float64(0.006629773168831468)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m2.0754622634595274[0m [36msymbol[0m=[35mINFY[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m149[0m [36mwin_rate[0m=[35m0.6375838926174496[0m
2026-09-02 12:35:24,790 | INFO | astra_trade | [2m2026-09-02T12:35:24.790321Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.03195760575188343[0m [36mexpectancy[0m=[35mnp.float64(0.031957605751883444)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m5.91471590877227[0m [36msymbol[0m=[35mPNB[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m141[0m [36mwin_rate[0m=[35m0.6312056737588653[0m
2026-09-02 12:35:24,791 | INFO | astra_trade | [2m2026-09-02T12:35:24.791518Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.016069681790891938[0m [36mexpectancy[0m=[35mnp.float64(0.016069681790891934)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m3.921208767966286[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m136[0m [36mwin_rate[0m=[35m0.6176470588235294[0m
2026-09-02 12:35:24,795 | INFO | astra_trade | [2m2026-09-02T12:35:24.795903Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.00012163062475378352[0m [36mexpectancy[0m=[35mnp.float64(-0.00012163062475377753)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m-0.15295766393615595[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m151[0m [36mwin_rate[0m=[35m0.5496688741721855[0m
2026-09-02 12:35:24,796 | INFO | astra_trade | [2m2026-09-02T12:35:24.796007Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.0117288430561309[0m [36mexpectancy[0m=[35mnp.float64(0.011728843056130898)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m3.085550466832187[0m [36msymbol[0m=[35mCANBK[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m136[0m [36mwin_rate[0m=[35m0.5441176470588235[0m
2026-09-02 12:35:24,797 | INFO | astra_trade | [2m2026-09-02T12:35:24.797197Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.019972017224245284[0m [36mexpectancy[0m=[35mnp.float64(0.019972017224245284)[0m [36mfold[0m=[35m0[0m [36msharpe_ratio[0m=[35m8.016283981505325[0m [36msymbol[0m=[35mITC[0m [36mtest_end[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2022-10-28 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m133[0m [36mwin_rate[0m=[35m0.6992481203007519[0m
2026-09-02 12:35:24,801 | INFO | astra_trade | [2m2026-09-02T12:35:24.801811Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.010123303395783182[0m [36mexpectancy[0m=[35mnp.float64(-0.010123303395783184)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m-2.689222635188324[0m [36msymbol[0m=[35mINFY[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m115[0m [36mwin_rate[0m=[35m0.4782608695652174[0m
2026-09-02 12:35:24,801 | INFO | astra_trade | [2m2026-09-02T12:35:24.801918Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.013011517137704692[0m [36mexpectancy[0m=[35mnp.float64(-0.013011517137704692)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m-3.4846374092730112[0m [36msymbol[0m=[35mPNB[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m121[0m [36mwin_rate[0m=[35m0.38016528925619836[0m
2026-09-02 12:35:24,805 | INFO | astra_trade | [2m2026-09-02T12:35:24.805001Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.021335954348332898[0m [36mexpectancy[0m=[35mnp.float64(0.0213359543483329)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m6.400723201154785[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m100[0m [36mwin_rate[0m=[35m0.65[0m
2026-09-02 12:35:24,805 | INFO | astra_trade | [2m2026-09-02T12:35:24.805387Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.02842409776281528[0m [36mexpectancy[0m=[35mnp.float64(0.028424097762815285)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m6.607019167534737[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m131[0m [36mwin_rate[0m=[35m0.7175572519083969[0m
2026-09-02 12:35:24,805 | INFO | astra_trade | [2m2026-09-02T12:35:24.805806Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.00012393831198210682[0m [36mexpectancy[0m=[35mnp.float64(-0.00012393831198210734)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m-0.14687180482363002[0m [36msymbol[0m=[35mCANBK[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m123[0m [36mwin_rate[0m=[35m0.5365853658536586[0m
2026-09-02 12:35:24,808 | INFO | astra_trade | [2m2026-09-02T12:35:24.808045Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.005630285923393884[0m [36mexpectancy[0m=[35mnp.float64(0.005630285923393888)[0m [36mfold[0m=[35m1[0m [36msharpe_ratio[0m=[35m1.9730138593354305[0m [36msymbol[0m=[35mITC[0m [36mtest_end[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2023-10-11 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m105[0m [36mwin_rate[0m=[35m0.6095238095238096[0m
2026-09-02 12:35:24,808 | INFO | astra_trade | [2m2026-09-02T12:35:24.808127Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.011055560260611929[0m [36mexpectancy[0m=[35mnp.float64(-0.011055560260611927)[0m [36mfold[0m=[35m2[0m [36msharpe_ratio[0m=[35m-3.4884502247192253[0m [36msymbol[0m=[35mINFY[0m [36mtest_end[0m=[35m'2025-09-04 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m157[0m [36mwin_rate[0m=[35m0.49044585987261147[0m
2026-09-02 12:35:24,813 | INFO | astra_trade | [2m2026-09-02T12:35:24.813748Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_fold_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.01923609573957224[0m [36mexpectancy[0m=[35mnp.float64(0.01923609573957224)[0m [36mfold[0m=[35m2[0m [36msharpe_ratio[0m=[35m5.565688329892242[0m [36msymbol[0m=[35mPNB[0m [36mtest_end[0m=[35m'2025-09-04 00:00:00+05:30'[0m [36mtest_start[0m=[35m'2024-09-23 00:00:00+05:30'[0m [36mtotal_trades[0m=[35m116[0m [36mwin_rate[0m=[35m0.603448275862069[0m
