2026-09-02 17:21:06,980 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:21:06.980519Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:21:26,564 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:26.564445Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 17:21:26,575 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:26.575448Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 17:21:31,441 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:31.441826Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 17:21:31,446 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:31.446458Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 17:21:36,035 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:36.034994Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 17:21:36,042 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:36.041935Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 17:21:40,504 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:40.504652Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 17:21:40,528 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:40.528673Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 17:21:45,673 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:45.672980Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 17:21:45,677 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:45.677219Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 17:21:50,442 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:50.442772Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 17:21:50,454 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:50.454075Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 17:21:55,004 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:55.004457Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 17:21:55,029 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:55.029731Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 17:21:59,590 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:59.590319Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mITC[0m
2026-09-02 17:21:59,594 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:59.594782Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 17:22:03,854 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:03.854865Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 17:22:03,862 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:03.862669Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 17:22:08,645 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:08.644923Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 17:22:08,654 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:08.653948Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 17:22:13,977 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:13.977618Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 17:22:13,982 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:13.982896Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 17:22:19,028 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:19.028000Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 17:22:19,035 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:19.035067Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 17:22:23,511 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:23.511749Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 17:22:23,535 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:23.535309Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 17:22:27,578 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:27.578529Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 17:22:27,691 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:27.691084Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 17:22:31,945 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:31.945158Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 17:22:31,953 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:31.952916Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 17:22:36,745 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:36.745046Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 17:22:36,766 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:36.766363Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 17:22:41,494 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:41.494041Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 17:22:41,502 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:41.502252Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 17:22:45,908 | INFO | astra_trade.pipeline | [2m2026-09-02T17:22:45.908277Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 17:22:45,978 | INFO | astra_trade | [2m2026-09-02T17:22:45.978413Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_done           [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 17:22:51,111 | INFO | astra_trade | [2m2026-09-02T17:22:51.111639Z[0m [[32m[1minfo     [0m] [1mfeature_engineering_done      [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 17:22:51,999 | INFO | astra_trade | [2m2026-09-02T17:22:51.999387Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_complete     [0m [[0m[1m[34mastra_trade[0m][0m [36mtrain_samples[0m=[35m37172[0m [36mval_accuracy[0m=[35m0.5127826941986234[0m [36mval_f1[0m=[35m0.5127633742278149[0m [36mval_samples[0m=[35m2034[0m
2026-09-02 17:22:52,065 | INFO | astra_trade | [2m2026-09-02T17:22:52.064943Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mRELIANCE[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,072 | INFO | astra_trade | [2m2026-09-02T17:22:52.072504Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTCS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,076 | INFO | astra_trade | [2m2026-09-02T17:22:52.076490Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mINFY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,080 | INFO | astra_trade | [2m2026-09-02T17:22:52.080289Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mHDFCBANK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,082 | INFO | astra_trade | [2m2026-09-02T17:22:52.082572Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mICICIBANK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,085 | INFO | astra_trade | [2m2026-09-02T17:22:52.085576Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mSBIN[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,087 | INFO | astra_trade | [2m2026-09-02T17:22:52.087771Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,092 | INFO | astra_trade | [2m2026-09-02T17:22:52.092578Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mITC[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,099 | INFO | astra_trade | [2m2026-09-02T17:22:52.099398Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,129 | INFO | astra_trade | [2m2026-09-02T17:22:52.129567Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mIDFCFIRSTB[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,136 | INFO | astra_trade | [2m2026-09-02T17:22:52.136339Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,150 | INFO | astra_trade | [2m2026-09-02T17:22:52.150506Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,154 | INFO | astra_trade | [2m2026-09-02T17:22:52.154288Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,156 | INFO | astra_trade | [2m2026-09-02T17:22:52.156668Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,161 | INFO | astra_trade | [2m2026-09-02T17:22:52.161298Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,164 | INFO | astra_trade | [2m2026-09-02T17:22:52.163891Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,166 | INFO | astra_trade | [2m2026-09-02T17:22:52.166219Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,168 | INFO | astra_trade | [2m2026-09-02T17:22:52.168822Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mAPOLLOTYRE[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,171 | INFO | astra_trade | [2m2026-09-02T17:22:52.171188Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTCS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,174 | INFO | astra_trade | [2m2026-09-02T17:22:52.173997Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mINFY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,176 | INFO | astra_trade | [2m2026-09-02T17:22:52.176410Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,180 | INFO | astra_trade | [2m2026-09-02T17:22:52.180064Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,182 | INFO | astra_trade | [2m2026-09-02T17:22:52.182298Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,185 | INFO | astra_trade | [2m2026-09-02T17:22:52.185309Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,187 | INFO | astra_trade | [2m2026-09-02T17:22:52.187470Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,190 | INFO | astra_trade | [2m2026-09-02T17:22:52.190281Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,193 | INFO | astra_trade | [2m2026-09-02T17:22:52.193138Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 17:22:52,195 | INFO | astra_trade | [2m2026-09-02T17:22:52.195576Z[0m [[32m[1minfo     [0m] [1mxgboost_regime_gated_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
