2026-09-02 10:53:16,815 | INFO | astra_trade.kite_auth | [2m2026-09-02T10:53:16.815277Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 10:53:41,024 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:41.024120Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 10:53:43,374 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:43.374642Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mITC[0m
2026-09-02 10:53:43,377 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:43.377097Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 10:53:45,861 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:45.861382Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 10:53:45,863 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:45.863866Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 10:53:48,227 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:48.226889Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 10:53:48,229 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:48.229092Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 10:53:50,651 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:50.651137Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 10:53:50,653 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:50.653703Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 10:53:53,412 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:53.412586Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 10:53:53,414 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:53.414826Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 10:53:55,970 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:55.970360Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 10:53:55,972 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:55.972169Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 10:53:58,436 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:58.436325Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 10:53:58,438 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:58.438416Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 10:54:00,922 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:00.922042Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 10:54:00,923 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:00.923623Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 10:54:03,366 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:03.366420Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 10:54:03,369 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:03.369159Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 10:54:05,942 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:05.942720Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 10:54:05,945 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:05.945292Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 10:54:08,539 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:08.539710Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 10:54:08,542 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:08.542382Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols ingested'[0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 10:54:08,544 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:08.544249Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 10:54:25,424 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:25.424736Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols featured'[0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 10:54:25,426 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:25.426824Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mmodel_training[0m
2026-09-02 10:54:28,294 | INFO | astra_trade.pipeline | [2m2026-09-02T10:54:28.294184Z[0m [[32m[1minfo     [0m] [1mfeature_evolution_done        [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mgenes[0m=[35m['evolved_rsi_14_ratio_shooting_star', 'evolved_stoch_k_ratio_shooting_star', 'evolved_rsi_14_diff_above_vwap', 'evolved_rsi_14_diff_chaikin_money_flow', 'evolved_rsi_14_diff_atr_pct'][0m [36mn_genes[0m=[35m5[0m
2026-09-02 10:58:58,705 | INFO | astra_trade.pipeline | [2m2026-09-02T10:58:58.705509Z[0m [[32m[1minfo     [0m] [1mlstm_nas_done                 [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mbest_config[0m=[35m{'hidden_size': 32, 'num_layers': 1, 'dropout': 0.2}[0m [36mval_accuracy[0m=[35m0.6189944134078212[0m
2026-09-02 11:32:33,618 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 11:33:57,528 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 11:33:57,531 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 98.78191059061557, A = 0, alpha = 0.602
2026-09-02 11:33:57,532 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 11:33:57,534 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 11:34:01,115 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.579979181289673.
2026-09-02 11:34:04,389 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.2701992988586426.
2026-09-02 11:34:07,974 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 3.58174991607666.
2026-09-02 11:34:11,270 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 3.291999101638794.
2026-09-02 11:34:14,880 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 3.6089835166931152.
2026-09-02 11:34:18,112 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 3.22922420501709.
2026-09-02 11:34:21,793 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 3.675356388092041.
2026-09-02 11:34:25,147 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 3.3523926734924316.
2026-09-02 11:34:28,413 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 3.26298189163208.
2026-09-02 11:34:32,121 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 3.7030270099639893.
2026-09-02 11:34:35,412 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 11/101 done in 3.2896313667297363.
2026-09-02 11:34:39,131 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 12/101 done in 3.716573476791382.
2026-09-02 11:34:42,495 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 13/101 done in 3.3621253967285156.
2026-09-02 11:34:46,138 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 14/101 done in 3.641594648361206.
2026-09-02 11:34:49,315 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 15/101 done in 3.174746036529541.
2026-09-02 11:34:52,866 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 16/101 done in 3.5488669872283936.
2026-09-02 11:34:56,227 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 17/101 done in 3.359257936477661.
2026-09-02 11:34:59,475 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 18/101 done in 3.2447662353515625.
2026-09-02 11:35:03,132 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 19/101 done in 3.6542460918426514.
2026-09-02 11:35:06,436 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 20/101 done in 3.3020176887512207.
2026-09-02 11:35:10,075 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 21/101 done in 3.6372413635253906.
2026-09-02 11:35:13,433 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 22/101 done in 3.3552780151367188.
2026-09-02 11:35:17,137 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 23/101 done in 3.701448440551758.
2026-09-02 11:35:20,423 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 24/101 done in 3.2848596572875977.
2026-09-02 11:35:24,019 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 25/101 done in 3.5939064025878906.
2026-09-02 11:35:27,296 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 26/101 done in 3.2752785682678223.
2026-09-02 11:35:30,506 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 27/101 done in 3.2082431316375732.
2026-09-02 11:35:34,156 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 28/101 done in 3.64719557762146.
2026-09-02 11:35:37,516 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 29/101 done in 3.3575687408447266.
2026-09-02 11:35:41,188 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 30/101 done in 3.670135736465454.
2026-09-02 11:35:44,480 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 31/101 done in 3.2907602787017822.
2026-09-02 11:35:48,073 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 32/101 done in 3.590872049331665.
2026-09-02 11:35:51,406 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 33/101 done in 3.3305776119232178.
2026-09-02 11:35:55,025 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 34/101 done in 3.6182472705841064.
2026-09-02 11:35:58,340 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 35/101 done in 3.312427282333374.
2026-09-02 11:36:01,547 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 36/101 done in 3.2046196460723877.
2026-09-02 11:36:05,254 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 37/101 done in 3.7032814025878906.
2026-09-02 11:36:08,544 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 38/101 done in 3.2874534130096436.
2026-09-02 11:36:12,102 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 39/101 done in 3.555391311645508.
2026-09-02 11:36:15,371 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 40/101 done in 3.2666800022125244.
2026-09-02 11:36:19,096 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 41/101 done in 3.722515106201172.
2026-09-02 11:36:22,415 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 42/101 done in 3.3143765926361084.
2026-09-02 11:36:25,960 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 43/101 done in 3.542487621307373.
2026-09-02 11:36:29,226 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 44/101 done in 3.2629811763763428.
2026-09-02 11:36:32,481 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 45/101 done in 3.253214120864868.
2026-09-02 11:36:36,064 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 46/101 done in 3.5802547931671143.
2026-09-02 11:36:39,411 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 47/101 done in 3.3452093601226807.
2026-09-02 11:36:43,059 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 48/101 done in 3.6442110538482666.
2026-09-02 11:36:46,275 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 49/101 done in 3.2132925987243652.
2026-09-02 11:36:49,724 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 50/101 done in 3.448049545288086.
2026-09-02 11:36:52,997 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 51/101 done in 3.2700700759887695.
2026-09-02 11:36:56,665 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 52/101 done in 3.6647331714630127.
2026-09-02 11:37:00,007 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 53/101 done in 3.3406195640563965.
2026-09-02 11:37:03,161 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 54/101 done in 3.149988889694214.
2026-09-02 11:37:06,791 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 55/101 done in 3.6275811195373535.
2026-09-02 11:37:10,068 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 56/101 done in 3.2740375995635986.
2026-09-02 11:37:13,684 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 57/101 done in 3.6132733821868896.
2026-09-02 11:37:16,928 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 58/101 done in 3.240455150604248.
2026-09-02 11:37:20,714 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 59/101 done in 3.7827253341674805.
2026-09-02 11:37:23,963 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 60/101 done in 3.2455809116363525.
2026-09-02 11:37:27,460 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 61/101 done in 3.4956862926483154.
2026-09-02 11:37:30,710 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 62/101 done in 3.245997190475464.
2026-09-02 11:37:33,873 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 63/101 done in 3.157499313354492.
2026-09-02 11:37:37,468 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 64/101 done in 3.592216968536377.
2026-09-02 11:37:40,793 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 65/101 done in 3.3225882053375244.
2026-09-02 11:37:44,360 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 66/101 done in 3.564394235610962.
2026-09-02 11:37:47,686 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 67/101 done in 3.32395601272583.
2026-09-02 11:37:51,331 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 68/101 done in 3.6434872150421143.
2026-09-02 11:37:54,613 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 69/101 done in 3.278069496154785.
2026-09-02 11:37:58,194 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 3.5782768726348877.
2026-09-02 11:38:01,551 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 3.3542065620422363.
2026-09-02 11:38:04,682 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 3.1282737255096436.
2026-09-02 11:38:08,256 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 3.5704214572906494.
2026-09-02 11:38:11,562 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 3.3040289878845215.
2026-09-02 11:38:15,186 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 3.6210057735443115.
2026-09-02 11:38:18,315 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 3.1254706382751465.
2026-09-02 11:38:21,978 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 3.660978078842163.
2026-09-02 11:38:25,262 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 3.281595230102539.
2026-09-02 11:38:28,874 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 3.609999418258667.
2026-09-02 11:38:32,180 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 3.3039743900299072.
2026-09-02 11:38:35,454 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 3.2722575664520264.
2026-09-02 11:38:39,043 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 3.5860912799835205.
2026-09-02 11:38:42,322 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 3.276746988296509.
2026-09-02 11:38:45,972 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 3.6441540718078613.
2026-09-02 11:38:49,244 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 3.2688262462615967.
2026-09-02 11:38:52,946 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 3.6991848945617676.
2026-09-02 11:38:56,251 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 3.3015806674957275.
2026-09-02 11:38:59,831 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 3.577465772628784.
2026-09-02 11:39:03,200 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 3.365186929702759.
2026-09-02 11:39:06,507 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 3.304842948913574.
2026-09-02 11:39:10,019 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 3.5083324909210205.
2026-09-02 11:39:13,112 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 3.0908589363098145.
