2026-09-02 17:47:00,513 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:00.513424Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:47:10,019 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:10.019269Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 17:47:10,019 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:10.019729Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 17:47:12,640 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:12.640402Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 17:47:12,641 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:12.641038Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 17:47:15,288 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:15.288318Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 17:47:15,288 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:15.288695Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 17:47:17,735 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:17.735510Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 17:47:17,736 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:17.736028Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 17:47:20,377 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:20.377647Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 17:47:20,378 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:20.378282Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 17:47:22,920 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:22.920390Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 17:47:22,920 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:22.920722Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 17:47:25,477 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:25.476924Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 17:47:25,477 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:25.477745Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 17:47:27,806 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:27.806086Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mITC[0m
2026-09-02 17:47:27,806 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:27.806510Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 17:47:30,301 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:30.301310Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 17:47:30,301 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:30.301644Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 17:47:32,654 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:32.654616Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 17:47:32,655 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:32.655034Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 17:47:35,101 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:35.101373Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 17:47:35,101 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:35.101826Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 17:47:37,637 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:37.636976Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 17:47:37,637 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:37.637387Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 17:47:39,990 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:39.990768Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 17:47:39,991 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:39.991271Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 17:47:42,371 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:42.371124Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 17:47:42,371 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:42.371495Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 17:47:44,738 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:44.738824Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 17:47:44,739 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:44.739234Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 17:47:47,124 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:47.124211Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 17:47:47,124 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:47.124707Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 17:47:49,577 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:49.577507Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18468[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 17:47:49,578 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:49.577959Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 17:47:52,242 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:52.242194Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 17:47:52,242 | INFO | astra_trade | [2m2026-09-02T17:47:52.242618Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_done           [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 17:47:56,757 | INFO | astra_trade | [2m2026-09-02T17:47:56.757638Z[0m [[32m[1minfo     [0m] [1mfeature_engineering_done      [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 17:47:58,731 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:58.731795Z[0m [[32m[1minfo     [0m] [1mfeature_evolution_done        [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mgenes[0m=[35m['evolved_roc_20_ratio_rsi_oversold', 'evolved_roc_10_ratio_rsi_oversold', 'evolved_rsi_14_ratio_rsi_oversold', 'evolved_macd_cross_diff_minus_di', 'evolved_rsi_14_diff_golden_cross'][0m [36mn_genes[0m=[35m5[0m
2026-09-02 17:52:17,873 | INFO | astra_trade.pipeline | [2m2026-09-02T17:52:17.873516Z[0m [[32m[1minfo     [0m] [1mlstm_nas_done                 [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mbest_config[0m=[35m{'hidden_size': 64, 'num_layers': 1, 'dropout': 0.2}[0m [36mval_accuracy[0m=[35m0.6285557986870897[0m
2026-09-02 18:24:51,387 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 18:26:14,158 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 18:26:14,158 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 79.60058469724112, A = 0, alpha = 0.602
2026-09-02 18:26:14,158 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 18:26:14,158 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 18:26:17,309 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.151154041290283.
2026-09-02 18:26:20,887 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.5774552822113037.
2026-09-02 18:26:24,057 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 3.169239044189453.
2026-09-02 18:26:27,612 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 3.5553486347198486.
2026-09-02 18:26:30,802 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 3.189049482345581.
2026-09-02 18:26:33,992 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 3.1897192001342773.
2026-09-02 18:26:37,480 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 3.4878342151641846.
2026-09-02 18:26:40,597 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 3.1166586875915527.
2026-09-02 18:26:44,062 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 3.4646430015563965.
2026-09-02 18:26:47,192 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 3.1300573348999023.
2026-09-02 18:26:50,701 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 11/101 done in 3.508601665496826.
2026-09-02 18:26:53,868 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 12/101 done in 3.1667635440826416.
2026-09-02 18:26:57,022 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 13/101 done in 3.153642177581787.
2026-09-02 18:27:00,554 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 14/101 done in 3.532167434692383.
2026-09-02 18:27:03,699 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 15/101 done in 3.144684076309204.
2026-09-02 18:27:07,250 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 16/101 done in 3.551177501678467.
2026-09-02 18:27:10,387 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 17/101 done in 3.1366586685180664.
2026-09-02 18:27:13,925 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 18/101 done in 3.5374505519866943.
2026-09-02 18:27:17,106 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 19/101 done in 3.180840015411377.
2026-09-02 18:27:20,201 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 20/101 done in 3.094318151473999.
2026-09-02 18:27:23,480 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 21/101 done in 3.279413938522339.
2026-09-02 18:27:26,451 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 22/101 done in 2.970175266265869.
2026-09-02 18:27:29,932 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 23/101 done in 3.481067657470703.
2026-09-02 18:27:33,036 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 24/101 done in 3.103598117828369.
2026-09-02 18:27:36,535 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 25/101 done in 3.4992358684539795.
2026-09-02 18:27:39,513 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 26/101 done in 2.977226734161377.
2026-09-02 18:27:42,541 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 27/101 done in 3.0279505252838135.
2026-09-02 18:27:45,926 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 28/101 done in 3.3849072456359863.
2026-09-02 18:27:48,950 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 29/101 done in 3.023437261581421.
2026-09-02 18:27:52,265 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 30/101 done in 3.314906358718872.
2026-09-02 18:27:55,271 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 31/101 done in 3.0056889057159424.
2026-09-02 18:27:58,590 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 32/101 done in 3.3186721801757812.
2026-09-02 18:28:01,733 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 33/101 done in 3.1429550647735596.
2026-09-02 18:28:04,824 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 34/101 done in 3.090451955795288.
2026-09-02 18:28:08,287 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 35/101 done in 3.462975025177002.
2026-09-02 18:28:11,423 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 36/101 done in 3.135676860809326.
2026-09-02 18:28:14,831 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 37/101 done in 3.4079084396362305.
2026-09-02 18:28:17,992 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 38/101 done in 3.160109758377075.
2026-09-02 18:28:21,458 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 39/101 done in 3.465780019760132.
2026-09-02 18:28:24,566 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 40/101 done in 3.107832670211792.
2026-09-02 18:28:27,572 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 41/101 done in 3.0060324668884277.
2026-09-02 18:28:31,008 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 42/101 done in 3.4355602264404297.
2026-09-02 18:28:34,038 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 43/101 done in 3.0299160480499268.
2026-09-02 18:28:37,505 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 44/101 done in 3.466693162918091.
2026-09-02 18:28:40,582 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 45/101 done in 3.077179193496704.
2026-09-02 18:28:44,107 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 46/101 done in 3.5248470306396484.
2026-09-02 18:28:47,215 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 47/101 done in 3.1073391437530518.
2026-09-02 18:28:50,228 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 48/101 done in 3.0125091075897217.
2026-09-02 18:28:53,681 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 49/101 done in 3.453376531600952.
2026-09-02 18:28:56,675 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 50/101 done in 2.993598222732544.
2026-09-02 18:29:00,183 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 51/101 done in 3.5073201656341553.
2026-09-02 18:29:03,266 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 52/101 done in 3.082749843597412.
2026-09-02 18:29:06,749 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 53/101 done in 3.4826173782348633.
2026-09-02 18:29:09,808 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 54/101 done in 3.059018850326538.
2026-09-02 18:29:12,753 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 55/101 done in 2.9449174404144287.
2026-09-02 18:29:16,054 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 56/101 done in 3.300548553466797.
2026-09-02 18:29:18,985 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 57/101 done in 2.9312851428985596.
2026-09-02 18:29:22,284 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 58/101 done in 3.2981748580932617.
2026-09-02 18:29:25,234 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 59/101 done in 2.9497010707855225.
2026-09-02 18:29:28,512 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 60/101 done in 3.2776949405670166.
2026-09-02 18:29:31,473 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 61/101 done in 2.9612672328948975.
2026-09-02 18:29:34,414 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 62/101 done in 2.9407176971435547.
2026-09-02 18:29:37,727 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 63/101 done in 3.3125460147857666.
2026-09-02 18:29:40,723 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 64/101 done in 2.9959239959716797.
2026-09-02 18:29:44,082 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 65/101 done in 3.3581151962280273.
2026-09-02 18:29:47,077 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 66/101 done in 2.994990587234497.
2026-09-02 18:29:50,484 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 67/101 done in 3.4064762592315674.
2026-09-02 18:29:53,485 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 68/101 done in 3.000816822052002.
2026-09-02 18:29:56,455 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 69/101 done in 2.9696755409240723.
2026-09-02 18:29:59,754 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 3.299156427383423.
2026-09-02 18:30:02,716 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 2.961984395980835.
2026-09-02 18:30:06,059 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 3.342334508895874.
2026-09-02 18:30:09,044 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 2.9850800037384033.
2026-09-02 18:30:12,361 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 3.31640887260437.
2026-09-02 18:30:15,338 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 2.9767351150512695.
2026-09-02 18:30:18,289 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 2.9506890773773193.
2026-09-02 18:30:21,594 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 3.3042168617248535.
2026-09-02 18:30:24,542 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 2.9482312202453613.
2026-09-02 18:30:27,892 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 3.349243402481079.
2026-09-02 18:30:30,978 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 3.0858919620513916.
2026-09-02 18:30:34,446 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 3.4681618213653564.
2026-09-02 18:30:37,604 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 3.1572580337524414.
2026-09-02 18:30:40,763 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 3.1583125591278076.
2026-09-02 18:30:44,347 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 3.584507465362549.
2026-09-02 18:30:47,435 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 3.087082624435425.
2026-09-02 18:30:51,044 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 3.6087539196014404.
2026-09-02 18:30:54,187 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 3.143174648284912.
2026-09-02 18:30:57,658 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 3.4708139896392822.
2026-09-02 18:31:00,759 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 3.1005444526672363.
2026-09-02 18:31:03,920 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 3.161029815673828.
2026-09-02 18:31:07,383 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 3.462277889251709.
2026-09-02 18:31:10,477 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 3.09439754486084.
2026-09-02 18:31:14,164 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 93/101 done in 3.686180591583252.
2026-09-02 18:31:17,362 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 94/101 done in 3.198145866394043.
2026-09-02 18:31:21,228 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 95/101 done in 3.86559796333313.
2026-09-02 18:31:24,403 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 96/101 done in 3.17468523979187.
2026-09-02 18:31:27,578 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 97/101 done in 3.174840211868286.
2026-09-02 18:31:31,131 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 98/101 done in 3.552530527114868.
2026-09-02 18:31:34,374 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 99/101 done in 3.243015766143799.
2026-09-02 18:31:37,925 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 100/101 done in 3.550596237182617.
