2026-09-02 12:58:39,531 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:58:39.531053Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:58:50,023 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:50.023887Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 12:58:50,024 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:50.024028Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 12:58:51,705 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:51.705535Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 12:58:51,705 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:51.705695Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 12:58:53,448 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:53.448792Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 12:58:53,448 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:53.448944Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 12:58:55,231 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:55.231275Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 12:58:55,231 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:55.231440Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 12:58:56,889 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:56.889422Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 12:58:56,889 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:56.889593Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 12:58:58,683 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:58.683819Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mITC[0m
2026-09-02 12:58:58,683 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:58.683978Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 12:59:00,373 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:00.373227Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 12:59:00,373 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:00.373369Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 12:59:01,964 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:01.964943Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 12:59:01,965 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:01.965094Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 12:59:03,616 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:03.616254Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 12:59:03,616 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:03.616411Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 12:59:05,280 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:05.280936Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 12:59:05,281 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:05.281091Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 12:59:06,875 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:06.875415Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 12:59:06,875 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:06.875574Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 12:59:08,442 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:08.442586Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 12:59:08,442 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:08.442739Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 12:59:10,015 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:10.015591Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 12:59:10,015 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:10.015749Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 12:59:11,587 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:11.587073Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 12:59:11,587 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:11.587359Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 12:59:13,136 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:13.136720Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 12:59:13,136 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:13.136874Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 12:59:14,713 | INFO | astra_trade.pipeline | [2m2026-09-02T12:59:14.713135Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 12:59:14,713 | INFO | astra_trade | [2m2026-09-02T12:59:14.713309Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_done           [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 12:59:16,942 | INFO | astra_trade | [2m2026-09-02T12:59:16.942586Z[0m [[32m[1minfo     [0m] [1mfeature_engineering_done      [0m [[0m[1m[34mastra_trade[0m][0m [36mn_symbols[0m=[35m20[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322404Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_complete     [0m [[0m[1m[34mastra_trade[0m][0m [36mtrain_samples[0m=[35m37170[0m [36mval_accuracy[0m=[35m0.4970384995064166[0m [36mval_f1[0m=[35m0.496229624808378[0m [36mval_samples[0m=[35m2026[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322579Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mRELIANCE[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322638Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTCS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322683Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mINFY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322732Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mHDFCBANK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322789Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mICICIBANK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322834Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mSBIN[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322873Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322914Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mITC[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,322 | INFO | astra_trade | [2m2026-09-02T12:59:17.322955Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323003Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0026506963237202786[0m [36mexpectancy[0m=[35mnp.float64(-0.002650696323720279)[0m [36msharpe_ratio[0m=[35m-10.777763242000882[0m [36msymbol[0m=[35mIDFCFIRSTB[0m [36mtotal_trades[0m=[35m5[0m [36mwin_rate[0m=[35m0.2[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323098Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323153Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323209Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323261Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323307Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323365Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323427Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 12:59:17,323 | INFO | astra_trade | [2m2026-09-02T12:59:17.323483Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_backtest_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mAPOLLOTYRE[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
