2026-09-02 14:53:41,237 | INFO | astra_trade.kite_auth | [2m2026-09-02T14:53:41.237090Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 14:53:49,707 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:49.707306Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 14:53:52,493 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:52.493704Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 14:53:52,500 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:52.500297Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 14:53:55,264 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:55.264543Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 14:53:55,288 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:55.287998Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 14:53:57,931 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:57.931636Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 14:53:57,938 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:57.938247Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 14:54:00,519 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:00.519006Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 14:54:00,524 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:00.524933Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 14:54:03,339 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:03.339608Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 14:54:03,347 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:03.347128Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 14:54:06,238 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:06.238809Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 14:54:06,245 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:06.245583Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 14:54:09,246 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:09.246810Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 14:54:09,254 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:09.253962Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 14:54:12,057 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:12.057372Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mITC[0m
2026-09-02 14:54:12,062 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:12.062709Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 14:54:14,781 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:14.781247Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 14:54:14,787 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:14.787899Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 14:54:17,744 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:17.744523Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 14:54:17,751 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:17.751838Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 14:54:20,354 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:20.354341Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 14:54:20,363 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:20.363151Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 14:54:23,180 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:23.180641Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 14:54:23,186 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:23.186595Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 14:54:25,811 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:25.811437Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 14:54:25,816 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:25.816797Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 14:54:28,767 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:28.766895Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 14:54:28,772 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:28.772612Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 14:54:31,697 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:31.697088Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 14:54:31,710 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:31.710159Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 14:54:34,323 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:34.323617Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 14:54:34,330 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:34.330203Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 14:54:37,034 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:37.034456Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18471[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 14:54:37,040 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:37.040402Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 14:54:39,866 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:39.866590Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 14:54:39,876 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:39.876857Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols ingested'[0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 14:54:39,881 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:39.881916Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 14:54:47,479 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:47.479409Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols featured'[0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 14:54:47,482 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:47.482250Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mmodel_training[0m
2026-09-02 14:54:49,202 | INFO | astra_trade.pipeline | [2m2026-09-02T14:54:49.202718Z[0m [[32m[1minfo     [0m] [1mfeature_evolution_done        [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mgenes[0m=[35m['evolved_roc_20_ratio_rsi_oversold', 'evolved_roc_10_ratio_rsi_oversold', 'evolved_rsi_14_ratio_rsi_oversold', 'evolved_macd_signal_norm_ratio_rsi_oversold', 'evolved_stoch_d_ratio_shooting_star'][0m [36mn_genes[0m=[35m5[0m
2026-09-02 15:07:18,628 | INFO | astra_trade.pipeline | [2m2026-09-02T15:07:18.628506Z[0m [[32m[1minfo     [0m] [1mlstm_nas_done                 [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mbest_config[0m=[35m{'hidden_size': 32, 'num_layers': 1, 'dropout': 0.3}[0m [36mval_accuracy[0m=[35m0.6331328594860579[0m
2026-09-02 15:40:42,035 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 15:42:16,051 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 15:42:16,055 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 123.12881016696866, A = 0, alpha = 0.602
2026-09-02 15:42:16,057 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 15:42:16,059 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 15:42:19,814 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.7534937858581543.
2026-09-02 15:42:23,708 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.8897829055786133.
2026-09-02 15:42:27,427 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 3.7131869792938232.
2026-09-02 15:42:31,135 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 4/101 done in 3.7041239738464355.
2026-09-02 15:42:34,929 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 5/101 done in 3.7870993614196777.
2026-09-02 15:42:38,124 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 6/101 done in 3.190037488937378.
2026-09-02 15:42:42,159 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 7/101 done in 4.031272649765015.
2026-09-02 15:42:45,942 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 8/101 done in 3.7787227630615234.
2026-09-02 15:42:50,120 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 9/101 done in 4.173590660095215.
2026-09-02 15:42:53,875 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 10/101 done in 3.7494797706604004.
2026-09-02 15:42:57,621 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 11/101 done in 3.738830089569092.
2026-09-02 15:43:01,765 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 12/101 done in 4.140988826751709.
2026-09-02 15:43:05,658 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 13/101 done in 3.887592315673828.
2026-09-02 15:43:10,109 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 14/101 done in 4.443251132965088.
2026-09-02 15:43:13,929 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 15/101 done in 3.8163716793060303.
2026-09-02 15:43:18,042 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 16/101 done in 4.1098244190216064.
2026-09-02 15:43:21,944 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 17/101 done in 3.898493766784668.
2026-09-02 15:43:25,718 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 18/101 done in 3.7659621238708496.
2026-09-02 15:43:29,960 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 19/101 done in 4.235782861709595.
2026-09-02 15:43:33,763 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 20/101 done in 3.79533314704895.
2026-09-02 15:43:37,859 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 21/101 done in 4.092431306838989.
2026-09-02 15:43:41,349 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 22/101 done in 3.485560655593872.
2026-09-02 15:43:45,050 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 23/101 done in 3.6962788105010986.
2026-09-02 15:43:48,544 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 24/101 done in 3.489619731903076.
2026-09-02 15:43:52,300 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 25/101 done in 3.752528190612793.
2026-09-02 15:43:55,705 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 26/101 done in 3.390948534011841.
2026-09-02 15:43:59,712 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 27/101 done in 4.002123832702637.
2026-09-02 15:44:02,917 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 28/101 done in 3.2016241550445557.
2026-09-02 15:44:06,630 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 29/101 done in 3.707024335861206.
2026-09-02 15:44:10,299 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 30/101 done in 3.6659786701202393.
2026-09-02 15:44:13,495 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 31/101 done in 3.1839447021484375.
2026-09-02 15:44:17,632 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 32/101 done in 4.1240270137786865.
2026-09-02 15:44:20,941 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 33/101 done in 3.305129051208496.
2026-09-02 15:44:24,683 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 34/101 done in 3.7383294105529785.
2026-09-02 15:44:28,188 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 35/101 done in 3.4982399940490723.
2026-09-02 15:44:31,626 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 36/101 done in 3.4329679012298584.
2026-09-02 15:44:35,472 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 37/101 done in 3.8395004272460938.
2026-09-02 15:44:38,587 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 38/101 done in 3.112229108810425.
2026-09-02 15:44:42,094 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 39/101 done in 3.5026774406433105.
2026-09-02 15:44:45,241 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 40/101 done in 3.142965316772461.
2026-09-02 15:44:48,959 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 41/101 done in 3.7133891582489014.
2026-09-02 15:44:52,119 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 42/101 done in 3.1557068824768066.
2026-09-02 15:44:55,289 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 43/101 done in 3.1627726554870605.
2026-09-02 15:44:58,751 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 44/101 done in 3.457540988922119.
2026-09-02 15:45:01,912 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 45/101 done in 3.1584129333496094.
2026-09-02 15:45:05,382 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 46/101 done in 3.4661898612976074.
2026-09-02 15:45:09,107 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 47/101 done in 3.7226579189300537.
2026-09-02 15:45:13,140 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 48/101 done in 4.02645468711853.
2026-09-02 15:45:16,945 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 49/101 done in 3.7991201877593994.
2026-09-02 15:45:20,594 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 50/101 done in 3.644200325012207.
2026-09-02 15:45:24,726 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 51/101 done in 4.126039981842041.
2026-09-02 15:45:28,196 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 52/101 done in 3.4644877910614014.
2026-09-02 15:45:32,265 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 53/101 done in 4.065635442733765.
2026-09-02 15:45:35,945 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 54/101 done in 3.673701047897339.
2026-09-02 15:45:39,811 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 55/101 done in 3.862236976623535.
2026-09-02 15:45:43,612 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 56/101 done in 3.797029733657837.
2026-09-02 15:45:47,845 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 57/101 done in 4.228808641433716.
2026-09-02 15:45:51,292 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 58/101 done in 3.4413466453552246.
2026-09-02 15:45:54,768 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 59/101 done in 3.4703452587127686.
2026-09-02 15:45:58,618 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 60/101 done in 3.8448803424835205.
2026-09-02 15:46:02,235 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 61/101 done in 3.609468936920166.
2026-09-02 15:46:06,224 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 62/101 done in 3.9850175380706787.
2026-09-02 15:46:09,849 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 63/101 done in 3.6220293045043945.
2026-09-02 15:46:13,607 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 64/101 done in 3.7534027099609375.
2026-09-02 15:46:17,048 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 65/101 done in 3.435392379760742.
2026-09-02 15:46:20,750 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 66/101 done in 3.6979665756225586.
2026-09-02 15:46:24,178 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 67/101 done in 3.4076011180877686.
2026-09-02 15:46:27,888 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 68/101 done in 3.705746650695801.
2026-09-02 15:46:31,724 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 69/101 done in 3.833049774169922.
2026-09-02 15:46:35,451 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 70/101 done in 3.722851514816284.
2026-09-02 15:46:39,476 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 71/101 done in 4.0213189125061035.
2026-09-02 15:46:43,149 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 72/101 done in 3.670313835144043.
2026-09-02 15:46:46,607 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 73/101 done in 3.4551658630371094.
2026-09-02 15:46:50,065 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 74/101 done in 3.454495429992676.
2026-09-02 15:46:53,519 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 75/101 done in 3.4503297805786133.
2026-09-02 15:46:56,696 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 76/101 done in 3.173365831375122.
2026-09-02 15:47:00,109 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 77/101 done in 3.409379482269287.
2026-09-02 15:47:03,549 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 78/101 done in 3.436629056930542.
2026-09-02 15:47:06,697 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 79/101 done in 3.1459009647369385.
2026-09-02 15:47:10,405 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 80/101 done in 3.705631732940674.
2026-09-02 15:47:13,601 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 81/101 done in 3.1913554668426514.
2026-09-02 15:47:17,388 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 82/101 done in 3.778510332107544.
2026-09-02 15:47:20,555 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 83/101 done in 3.1642796993255615.
2026-09-02 15:47:23,935 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 84/101 done in 3.3770408630371094.
2026-09-02 15:47:27,654 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 85/101 done in 3.714869737625122.
2026-09-02 15:47:31,060 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 86/101 done in 3.4019267559051514.
2026-09-02 15:47:34,501 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 87/101 done in 3.4337339401245117.
2026-09-02 15:47:37,925 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 88/101 done in 3.413386344909668.
2026-09-02 15:47:41,617 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 89/101 done in 3.687305450439453.
2026-09-02 15:47:45,293 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 90/101 done in 3.671072244644165.
2026-09-02 15:47:48,450 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 91/101 done in 3.1525540351867676.
2026-09-02 15:47:52,054 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 92/101 done in 3.5997867584228516.
